

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W02\MPJ_2.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  668497 TO  668529    A   A   A   A   A   A
  668530               -   -   A   -   -   -
  668531               A   A   -   A   A   A
  668532               A   A   A   A   A   A
  668533               -   -   A   -   -   -
  668534               A   A   -   A   A   A
  668535               A   A   A   A   A   A
  668536               -   -   A   -   -   -
  668537               A   A   -   A   A   A
  668538               A   A   A   A   A   A
  668539               -   -   A   -   -   -
  668540               A   A   -   A   A   A
  668541               A   A   A   A   A   A
  668542               -   -   A   -   -   -
  668543               A   A   -   A   A   A
  668544               A   A   A   A   A   A
  668545               -   -   A   -   -   -
  668546               A   A   -   A   A   A
  668547               A   A   A   A   A   A
  668548               -   -   A   -   -   -
  668549               A   A   -   A   A   A
  668550               -   -   A   -   -   -
  668551               A   A   -   A   A   A
  668552               -   -   A   -   -   -
  668553               A   A   -   A   A   A
  668554               -   -   A   -   -   -
  668555               A   A   -   A   A   A
  668556               -   -   A   -   -   -
  668557               A   A   -   A   A   A
  668558               -   -   A   -   -   -
  668559               A   A   -   A   A   A
  668560               -   -   A   -   -   -
  668561               A   A   -   A   A   A
  668562               -   -   A   -   -   -
  668563               A   A   -   A   A   A
  668564 TO    ~214    A   A   A   A   A   A
