

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...\SOO_MPJ\MPJ_Sap\SOO_Displacement_W06\MPJ_6.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  955404 TO  955445    A   A   A   A   A   A
  955446               -   -   A   -   -   -
  955447               A   A   -   A   A   A
  955448               A   A   A   A   A   A
  955449               -   -   A   -   -   -
  955450               A   A   -   A   A   A
  955451               A   A   A   A   A   A
  955452               -   -   A   -   -   -
  955453               A   A   -   A   A   A
  955454               A   A   A   A   A   A
  955455               -   -   A   -   -   -
  955456               A   A   -   A   A   A
  955457               A   A   A   A   A   A
  955458               -   -   A   -   -   -
  955459               A   A   -   A   A   A
  955460               A   A   A   A   A   A
  955461               -   -   A   -   -   -
  955462               A   A   -   A   A   A
  955463               A   A   A   A   A   A
  955464               -   -   A   -   -   -
  955465               A   A   -   A   A   A
  955466               -   -   A   -   -   -
  955467               A   A   -   A   A   A
  955468               -   -   A   -   -   -
  955469               A   A   -   A   A   A
  955470               -   -   A   -   -   -
  955471               A   A   -   A   A   A
  955472               -   -   A   -   -   -
  955473               A   A   -   A   A   A
  955474               -   -   A   -   -   -
  955475               A   A   -   A   A   A
  955476               -   -   A   -   -   -
  955477               A   A   -   A   A   A
  955478               -   -   A   -   -   -
  955479               A   A   -   A   A   A
  955480               -   -   A   -   -   -
  955481               A   A   -   A   A   A
  955482               -   -   A   -   -   -
  955483               A   A   -   A   A   A
  955484               -   -   A   -   -   -
  955485               A   A   -   A   A   A
  955486               -   -   A   -   -   -
  955487               A   A   -   A   A   A
  955488               -   -   A   -   -   -
  955489               A   A   -   A   A   A
  955490               -   -   A   -   -   -
  955491               A   A   -   A   A   A
  955492               -   -   A   -   -   -
  955493               A   A   -   A   A   A
  955494 TO    ~280    A   A   A   A   A   A
