=== D:\ResearchLab\02_Projects\02_Projects\Tap chi XD_SFOA\KE SAU CAU\code\SOO_KeSauCau\Ke_Sap\..\results_SAP\KeSauCau_SOO_WallVolume_SAP_run01_PAPER.mat ===
Npop=50 Max_it=50 FEcount=2550 ElapsedSeconds=689.4 (0.27s/FE)
Timestamp=2026-09-05 11:08:14
BestPenalized=231.157600 BestRaw(Vconcrete)=231.157600
BestX (TUONGC30 TUONGM30 TUONGM43 TUONGM78 DAY130 DAY60) = [0.15 0.23 0.25 0.27 0.69 0.59]

DiagnosticColumns + BestDiagnostics:
  Vconcrete_m3 = 231.157600
  PileBearingViolation_T = 0.000000
  PileMaxRatio = 0.372151
  LateralDisp_mm = 4.151785
  DisplacementLimit_mm = 15.000000
  LateralViolation_mm = 0.000000
  ShearViolation_Tm = 0.000000
  CrackViolation_mm = 0.000000
  PunchingViolation_T = 0.000000
  TotalStructuralViolation = 0.000000
  Penalty = 0.000000
  SAPAnalysisExecuted = 1.000000
  AllConstraintsSatisfied = 1.000000
  t1 = NaN
  t2 = NaN
  t3 = NaN
  t4 = NaN

Curve (best-so-far penalized fitness per iter)=[248.668 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 237.766 237.766 237.766 237.766 237.766 237.766 237.766 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158]

RawCurve (best-so-far raw Vconcrete per iter)=[248.668 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 238.87 237.766 237.766 237.766 237.766 237.766 237.766 237.766 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.806 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158 231.158]
