

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...SOO_MPJ\MPJ_Sap\SOO_Displacement_W11\MPJ_11.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  622307 TO  622357    A   A   A   A   A   A
  622358               -   -   A   -   -   -
  622359               A   A   -   A   A   A
  622360               A   A   A   A   A   A
  622361               -   -   A   -   -   -
  622362               A   A   -   A   A   A
  622363               A   A   A   A   A   A
  622364               -   -   A   -   -   -
  622365               A   A   -   A   A   A
  622366               A   A   A   A   A   A
  622367               -   -   A   -   -   -
  622368               A   A   -   A   A   A
  622369               A   A   A   A   A   A
  622370               -   -   A   -   -   -
  622371               A   A   -   A   A   A
  622372               A   A   A   A   A   A
  622373               -   -   A   -   -   -
  622374               A   A   -   A   A   A
  622375               A   A   A   A   A   A
  622376               -   -   A   -   -   -
  622377               A   A   -   A   A   A
  622378               -   -   A   -   -   -
  622379               A   A   -   A   A   A
  622380               -   -   A   -   -   -
  622381               A   A   -   A   A   A
  622382               -   -   A   -   -   -
  622383               A   A   -   A   A   A
  622384               -   -   A   -   -   -
  622385               A   A   -   A   A   A
  622386               -   -   A   -   -   -
  622387               A   A   -   A   A   A
  622388               -   -   A   -   -   -
  622389               A   A   -   A   A   A
  622390               -   -   A   -   -   -
  622391               A   A   -   A   A   A
  622392               -   -   A   -   -   -
  622393               A   A   -   A   A   A
  622394               -   -   A   -   -   -
  622395               A   A   -   A   A   A
  622396               -   -   A   -   -   -
  622397               A   A   -   A   A   A
  622398               -   -   A   -   -   -
  622399               A   A   -   A   A   A
  622400               -   -   A   -   -   -
  622401               A   A   -   A   A   A
  622402               -   -   A   -   -   -
  622403               A   A   -   A   A   A
  622404               -   -   A   -   -   -
  622405               A   A   -   A   A   A
  622406               -   -   A   -   -   -
  622407               A   A   -   A   A   A
  622408               -   -   A   -   -   -
  622409               A   A   -   A   A   A
  622410               -   -   A   -   -   -
  622411               A   A   -   A   A   A
  622412               -   -   A   -   -   -
  622413               A   A   -   A   A   A
  622414               -   -   A   -   -   -
  622415               A   A   -   A   A   A
  622416               -   -   A   -   -   -
  622417               A   A   -   A   A   A
  622418               -   -   A   -   -   -
  622419               A   A   -   A   A   A
  622420 TO    ~346    A   A   A   A   A   A
