=== D:\ResearchLab\02_Projects\02_Projects\Tap chi XD_SFOA\KE SAU CAU\code\SOO_KeSauCau\Ke_Sap\..\results_SAP\KeSauCau_SOO_WallVolume_SAP_run01_PAPER.mat ===
Npop=50 Max_it=50 FEcount=2550 ElapsedSeconds=17988.6 (7.05s/FE)
Timestamp=2026-08-30 12:08:46
BestPenalized=232.482080 BestRaw(Vconcrete)=232.482080
BestX (TUONGC30 TUONGM30 TUONGM43 TUONGM78 DAY130 DAY60) = [0.2 0.22 0.25 0.4 0.71 0.58]

DiagnosticColumns + BestDiagnostics:
  Vconcrete_m3 = 232.482080
  PileBearingViolation_T = 0.000000
  PileMaxRatio = 0.374951
  LateralDisp_mm = 4.055166
  DisplacementLimit_mm = 15.000000
  LateralViolation_mm = 0.000000
  ShearViolation_Tm = 0.000000
  CrackViolation_mm = 0.000000
  PunchingViolation_T = 0.000000
  TotalStructuralViolation = 0.000000
  Penalty = 0.000000
  SAPAnalysisExecuted = 1.000000
  AllConstraintsSatisfied = 1.000000
  t1 = NaN
  t2 = NaN
  t3 = NaN
  t4 = NaN

Curve (best-so-far penalized fitness per iter)=[261.97 255.796 255.796 237.223 237.223 237.223 237.223 237.223 237.223 237.223 237.223 237.223 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.316 233.316 233.316 233.204 233.204 233.204 233.204 233.204 233.204 232.926 232.926 232.926 232.926 232.926 232.822 232.822 232.822 232.822 232.822 232.822 232.822 232.482 232.482 232.482 232.482]

RawCurve (best-so-far raw Vconcrete per iter)=[261.97 255.796 255.796 237.223 237.223 237.223 237.223 237.223 237.223 237.223 237.223 237.223 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.37 233.316 233.316 233.316 233.204 233.204 233.204 233.204 233.204 233.204 232.926 232.926 232.926 232.926 232.926 232.822 232.822 232.822 232.822 232.822 232.822 232.822 232.482 232.482 232.482 232.482]
